vehicle,type,notes
83,,
84,,
87,Moderus Alfa HF07,
88,Moderus Alfa HF07,
97,,
98,,
111,,
112,,
115,,
116,,
125,,
126,,
128,Konstal 105Na,
129,Konstal 105Na,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
148,,
149,,
150,,04?
151,,04?
152,,04?
153,,04?
156,,
157,,
161,,
162,,
165,Moderus Alfa HF07,
166,Moderus Alfa HF07,
167,Moderus Alfa HF07,
168,Moderus Alfa HF07,
171,,
172,,
173,Konstal 105Na,
174,Konstal 105Na,
179,,
180,,
181,Moderus Alfa HF07,
182,Moderus Alfa HF07,
187,,
188,,
189,,
190,,
191,Moderus Alfa HF07,
192,Moderus Alfa HF07,
197,Moderus Alfa HF07,
198,Moderus Alfa HF07,
203,,
204,,
205,,
206,,
215,,
218,,
219,,
220,,
223,,
224,,
225,,
226,,
227,Moderus Alfa HF07,
228,Moderus Alfa HF07,
233,,
234,,
243,,
244,,
263,,
264,,
272,Moderus Alfa HF07,
273,Moderus Alfa HF07,
290,,
291,,
298,Konstal 105Na,
299,Konstal 105Na,
310,,
311,,
312,,
313,,
314,Konstal 105Na,
315,Konstal 105Na,
324,,
325,,
336,Moderus Alfa HF07,
337,Moderus Alfa HF07,
399,Tatra RT6,
400,Tatra RT6,
401,Tatra RT6,
402,Tatra RT6,
403,Tatra RT6,
404,Tatra RT6,
405,Tatra RT6,
406,Tatra RT6,
407,Tatra RT6,
408,Tatra RT6,
409,Tatra RT6,Solaris ad
410,Tatra RT6,
411,Tatra RT6,
412,Tatra RT6,
413,Tatra RT6,
414,Tatra RT6,
415,Moderus Beta MF02AC-2,
416,Moderus Beta MF02AC-2,
417,,
418,Moderus Beta MF02AC-2,
419,Moderus Beta MF02AC-2,
420,Moderus Beta MF02AC-2,
421,Moderus Beta MF02AC,
422,Moderus Beta MF02AC,
423,Moderus Beta MF02AC,archicom ad
424,Moderus Beta MF02AC,
425,Moderus Beta MF02AC,
426,Moderus Beta MF20AC,Nintendo ad
427,,
428,Moderus Beta MF02AC,Lego ad
429,Moderus Beta MF02AC,
430,Moderus Beta MF02AC,Dynks ad
431,Moderus Beta MF02AC,
432,Moderus Beta MF02AC,frisco ad
433,Moderus Beta MF02AC,Factory ad
434,,
435,Moderus Beta MF02AC,Half Price ad
436,Moderus Beta MF02AC,
437,Moderus Beta MF02AC,Atal ad
441,Moderus Beta MF20AC,
442,,
443,,
444,,
445,,
446,Moderus Beta MF20AC,
447,,
448,,
449,Moderus Beta MF20AC,Powstanie Wielkopolskie
450,,
451,Moderus Beta MF20AC,smth ad
452,Moderus Beta MF20AC,aluplast ad
453,,
454,Moderus Beta MF20AC,Develia ad
455,Moderus Beta MF20AC,
456,Moderus Beta MF20AC,
457,,
458,,
459,,
460,Moderus Beta MF20AC,
500,Moderus Gamma LF01AC,
501,Siemens Combino,
502,Siemens Combino,
503,Siemens Combino,
504,Siemens Combino,
505,Siemens Combino,
506,Siemens Combino,
507,Siemens Combino,
508,Siemens Combino,
509,Siemens Combino,
510,Siemens Combino,
511,Siemens Combino,
512,Siemens Combino,
513,Siemens Combino,
514,Siemens Combino,
515,Solaris Tramino,
516,Solaris Tramino,
517,Solaris Tramino,
518,Solaris Tramino,
519,Solaris Tramino,
520,Solaris Tramino,
521,Solaris Tramino,
522,Solaris Tramino,
523,Solaris Tramino,
524,Solaris Tramino,
525,Solaris Tramino,
526,Solaris Tramino,
527,Solaris Tramino,
528,Solaris Tramino,
529,Solaris Tramino,jamnik
530,Solaris Tramino,
531,Solaris Tramino,
532,Solaris Tramino,
533,Solaris Tramino,
534,Solaris Tramino,
535,Solaris Tramino,
536,Solaris Tramino,
537,Solaris Tramino,
538,Solaris Tramino,
539,Solaris Tramino,
540,Solaris Tramino,
541,Solaris Tramino,
542,Solaris Tramino,
543,Solaris Tramino,
544,Solaris Tramino,jamnik
545,Solaris Tramino,
546,Solaris Tramino,
547,Solaris Tramino,bezjamnik
548,Solaris Tramino,bezjamnik
549,Solaris Tramino,
550,Solaris Tramino,
551,Solaris Tramino,
552,Solaris Tramino,
553,Solaris Tramino,
554,Solaris Tramino,
555,Solaris Tramino,
556,Solaris Tramino,
557,Solaris Tramino,
558,Solaris Tramino,
559,Solaris Tramino,
600,Moderus Gamma LF05AC,
601,Moderus Gamma LF02AC,
602,Moderus Gamma LF02AC,nauka jazdy
603,Moderus Gamma LF02AC,
604,Moderus Gamma LF02AC,
605,Moderus Gamma LF02AC,
606,Moderus Gamma LF02AC,
607,Moderus Gamma LF02AC,
608,Moderus Gamma LF02AC,
609,Moderus Gamma LF02AC,
610,Moderus Gamma LF02AC,
611,Moderus Gamma LF02AC,
612,Moderus Gamma LF02AC,
613,Moderus Gamma LF02AC,
614,Moderus Gamma LF02AC,
615,Moderus Gamma LF02AC,
616,Moderus Gamma LF02AC,
617,Moderus Gamma LF02AC,
618,Moderus Gamma LF02AC,
619,Moderus Gamma LF02AC,
620,Moderus Gamma LF02AC,
621,Moderus Gamma LF02AC,
622,Moderus Gamma LF02AC,
623,Moderus Gamma LF02AC,
624,Moderus Gamma LF02AC,
625,Moderus Gamma LF02AC,
626,Moderus Gamma LF02AC,
627,Moderus Gamma LF02AC,
628,Moderus Gamma LF02AC,
629,Moderus Gamma LF02AC,
630,Moderus Gamma LF02AC,
903,,
904,,
907,Düwag GT8,pomarańczowy 
911,Moderus Beta MF22AC BD,
912,,
913,Moderus Beta MF22AC BD,
914,,
915,,
916,,
917,,
918,,
919,Moderus Beta MF22AC BD,
920,Moderus Beta MF22AC BD,
921,Moderus Gamma LF03AC BD,
922,Moderus Gamma LF03AC BD,
923,Moderus Gamma LF03AC BD,
924,Moderus Gamma LF03AC BD,
925,Moderus Gamma LF03AC BD,
926,Moderus Gamma LF03AC BD,
927,Moderus Gamma LF03AC BD,
928,Moderus Gamma LF03AC BD,
929,Moderus Gamma LF03AC BD,
930,Moderus Gamma LF03AC BD,
931,Moderus Gamma LF03AC BD,
932,Moderus Gamma LF03AC BD,
933,Moderus Gamma LF03AC BD,
934,Moderus Gamma LF03AC BD,
935,Moderus Gamma LF03AC BD,
936,Moderus Gamma LF03AC BD,
937,Moderus Gamma LF03AC BD,
938,Moderus Gamma LF03AC BD,
939,Moderus Gamma LF03AC BD,
940,Moderus Gamma LF03AC BD,
941,Moderus Gamma LF04AC BD,
942,Moderus Gamma LF04AC BD,
943,Moderus Gamma LF04AC BD,
944,Moderus Gamma LF04AC BD,
945,Moderus Gamma LF04AC BD,
946,Moderus Gamma LF04AC BD,
947,Moderus Gamma LF04AC BD,
948,Moderus Gamma LF04AC BD,
949,Moderus Gamma LF04AC BD,
950,Moderus Gamma LF04AC BD,
951,Moderus Gamma LF04AC BD,
952,Moderus Gamma LF04AC BD,
953,Moderus Gamma LF04AC BD,
954,Moderus Gamma LF04AC BD,
955,Moderus Gamma LF04AC BD,
956,Moderus Gamma LF04AC BD,
957,Moderus Gamma LF04AC BD,
958,Moderus Gamma LF04AC BD,
959,Moderus Gamma LF04AC BD,
960,Moderus Gamma LF04AC BD,
961,Moderus Gamma LF04AC BD,
962,Moderus Gamma LF04AC BD,
963,Moderus Gamma LF04AC BD,
964,Moderus Gamma LF04AC BD,
965,Moderus Gamma LF04AC BD,
966,Moderus Gamma LF04AC BD,
967,Moderus Gamma LF04AC BD,
968,Moderus Gamma LF04AC BD,
969,Moderus Gamma LF04AC BD,
970,Moderus Gamma LF04AC BD,
971,Siemens / Duewag R.1.1,